INSERT INTO main (time, sensor, value, gateway, client_id, location_id, note, metric) VALUES ('2025-09-17 14:50:00', '1', '549.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 14:50:00', '2', '454.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 19:30:00', '7', '43.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-17 19:30:00', '8', '34.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 19:30:00', '9', '33.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 19:30:00', '10', '25.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 19:30:00', '11', '9.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 19:30:00', '12', '20.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 19:30:00', '13', '24.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-17 19:30:00', '14', '3.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-17 19:35:00', '1', '316.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 19:35:00', '2', '270.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 19:35:00', '3', '11.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 19:35:00', '4', '44.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 19:35:00', '5', '17.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-17 19:35:00', '6', '34.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-17 19:35:00', '7', '43.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-17 19:35:00', '8', '34.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 19:35:00', '9', '33.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 19:35:00', '10', '25.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 19:35:00', '11', '9.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 19:35:00', '12', '20.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 19:35:00', '13', '24.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-17 19:35:00', '14', '3.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-17 19:40:00', '1', '319.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 19:40:00', '2', '264.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 19:40:00', '3', '4.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 19:40:00', '4', '53.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 19:40:00', '5', '17.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-17 19:40:00', '6', '34.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-17 19:40:00', '7', '44.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-17 19:40:00', '8', '34.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 19:40:00', '9', '33.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 19:40:00', '10', '25.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 19:40:00', '11', '9.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 19:40:00', '12', '20.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 19:40:00', '13', '24.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-17 19:40:00', '14', '3.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-17 19:45:00', '1', '331.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 19:45:00', '2', '269.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 19:45:00', '3', '9.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 19:45:00', '4', '60.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 19:45:00', '5', '17.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-17 19:45:00', '6', '34.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-17 19:45:00', '7', '44.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-17 19:45:00', '8', '34.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 19:45:00', '9', '33.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 19:45:00', '10', '25.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 19:45:00', '11', '9.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 19:45:00', '12', '20.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 19:45:00', '13', '24.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-17 19:45:00', '14', '3.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-17 19:50:00', '1', '332.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 19:50:00', '2', '265.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 19:50:00', '3', '6.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 19:50:00', '4', '66.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 19:50:00', '5', '17.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-17 19:50:00', '6', '34.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-17 19:50:00', '7', '43.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-17 19:50:00', '8', '34.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 19:50:00', '9', '33.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 19:50:00', '10', '25.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 19:50:00', '11', '9.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 19:50:00', '12', '20.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 19:50:00', '13', '24.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-17 19:50:00', '14', '3.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-17 19:55:00', '1', '316.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 19:55:00', '2', '269.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 19:55:00', '3', '9.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 19:55:00', '4', '46.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 19:55:00', '5', '17.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-17 19:55:00', '6', '34.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-17 19:55:00', '7', '43.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-17 19:55:00', '8', '34.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 19:55:00', '9', '33.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 19:55:00', '10', '25.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 19:55:00', '11', '9.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 19:55:00', '12', '20.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 19:55:00', '13', '24.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-17 19:55:00', '14', '3.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-17 20:00:00', '1', '314.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 20:00:00', '2', '266.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 20:00:00', '3', '6.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 20:00:00', '4', '47.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 20:00:00', '5', '17.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-17 20:00:00', '6', '34.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-17 20:00:00', '7', '44.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-17 20:00:00', '8', '34.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 20:00:00', '9', '33.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 20:00:00', '10', '25.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 20:00:00', '11', '9.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 20:00:00', '12', '20.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 20:00:00', '13', '24.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-17 20:00:00', '14', '3.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-17 20:05:00', '1', '313.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 20:05:00', '2', '268.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 20:05:00', '3', '9.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 20:05:00', '4', '43.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 20:05:00', '5', '17.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-17 20:05:00', '6', '34.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-17 20:05:00', '7', '43.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-17 20:05:00', '8', '34.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 20:05:00', '9', '33.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 20:05:00', '10', '25.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 20:05:00', '11', '9.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 20:05:00', '12', '20.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 20:05:00', '13', '24.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-17 20:05:00', '14', '3.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-17 20:10:00', '1', '337.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 20:10:00', '2', '264.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 20:10:00', '3', '5.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 20:10:00', '4', '71.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 20:10:00', '5', '17.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-17 20:10:00', '6', '34.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-17 20:10:00', '7', '43.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-17 20:10:00', '8', '34.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 20:10:00', '9', '33.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 20:10:00', '10', '25.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 20:10:00', '11', '9.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 20:10:00', '12', '20.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 20:10:00', '13', '24.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-17 20:10:00', '14', '3.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-17 20:15:00', '1', '319.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 20:15:00', '2', '270.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 20:15:00', '3', '10.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 20:15:00', '4', '47.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 20:15:00', '5', '17.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-17 20:15:00', '6', '34.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-17 20:15:00', '7', '44.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-17 20:15:00', '8', '34.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 20:15:00', '9', '33.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 20:15:00', '10', '25.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 20:15:00', '11', '9.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 20:15:00', '12', '20.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 20:15:00', '13', '24.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-17 20:15:00', '14', '3.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-17 20:20:00', '1', '335.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 20:20:00', '2', '266.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 20:20:00', '3', '5.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 20:20:00', '4', '69.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 20:20:00', '5', '17.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-17 20:20:00', '6', '34.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-17 20:20:00', '7', '44.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-17 20:20:00', '8', '34.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 20:20:00', '9', '33.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 20:20:00', '10', '25.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 20:20:00', '11', '9.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 20:20:00', '12', '20.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 20:20:00', '13', '24.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-17 20:20:00', '14', '3.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-17 20:25:00', '1', '317.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 20:25:00', '2', '270.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 20:25:00', '3', '10.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 20:25:00', '4', '46.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 20:25:00', '5', '17.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-17 20:25:00', '6', '34.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-17 20:25:00', '7', '43.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-17 20:25:00', '8', '34.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 20:25:00', '9', '33.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 20:25:00', '10', '25.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 20:25:00', '11', '9.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 20:25:00', '12', '20.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 20:25:00', '13', '24.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-17 20:25:00', '14', '3.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-17 20:30:00', '1', '317.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 20:30:00', '2', '265.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 20:30:00', '3', '4.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 20:30:00', '4', '51.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 20:30:00', '5', '17.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-17 20:30:00', '6', '35.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-17 20:30:00', '7', '44.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-17 20:30:00', '8', '34.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 20:30:00', '9', '33.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 20:30:00', '10', '25.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 20:30:00', '11', '9.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 20:30:00', '12', '20.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 20:30:00', '13', '24.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-17 20:30:00', '14', '3.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-17 20:35:00', '1', '321.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 20:35:00', '2', '271.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 20:35:00', '3', '11.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 20:35:00', '4', '49.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 20:35:00', '5', '17.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-17 20:35:00', '6', '35.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-17 20:35:00', '7', '44.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-17 20:35:00', '8', '34.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 20:35:00', '9', '33.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 20:35:00', '10', '25.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 20:35:00', '11', '9.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 20:35:00', '12', '20.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 20:35:00', '13', '24.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-17 20:35:00', '14', '3.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-17 20:40:00', '1', '321.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 20:40:00', '2', '264.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 20:40:00', '3', '3.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 20:40:00', '4', '56.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 20:40:00', '5', '17.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
